review_text,rating
delicious,4
the workers are sweet and kind food amazing,5
preet was very helpful and cordial he keeps the pizzeria clean and is friendly i will order here whenever i’m in the area also love that it is open  i picked up a half mckinleypep ham and pineapple,5
good service very tasty food,5
very good and tasty place,5
ordered on doordash and the food was ready and warm when i picked up open ,5
bueno para comer,4
shout out to sorat she helped me with grace eventhough it was very busy great pizza highly recommended,5
this is my favorite mountain mike’s location because the staff is so warm and caring especially sirat the food tastes even better than other locations will definitely return,5
pizza is either not done in time for carry out or delivered  minutes ahead of time good food but i do not like the customer service at all,1
kaivee is very nice guy come and visit at night ,5
"kaivee is very nice guy hes make a pizza verry good and delicious i like it service is also very good i suggest to all person came here its my personal experience
thankyou",5
great pizza and great service available  hours a day,5
"the food was quite average and took a really long time

price on menu was  for a mountain pizza but we got charged almost  the cashier came up with the excuse saying the menu was outdated",1
we basically took over the whole place with our hockey team they were great about the noise and all the kids,5
el lugar  cierra  antes  del horario  que aparece  aquí así que ven antes,1
first time there seems like a family owned business they were cheerful and friendly and im happy to have ordered the spaghetti garlicawesome i loved it try it for yourself,5
cashier girl was a little rude for no reason  but food was bomb i got the chicken alfredo pasta,4
the pizza was way too much cheese staff unfriendly,4
i ordered through the slice app and got a message saying the calzone was done i got there they still needed about  minutes i sat in the parking lot and went back the kooks on me come in and pulled my calzone out even though it was still white i ordered two extra size of meat sauce instead of taking my order out i ate in the restaurant and asked the chef if she was sure she gave me meat sauce she said yes i then asked her why theres no meat in it she says its pureed and you would not be able to see even any tiny specks of meat then i got to the end of my calzone and i had this overwhelming taste of mold in my mouth so my cook was a liar and might have been trying to kill me the help she had was great and kind ,1
meatball sandwich yes,5
love the pizza here i get it often have been coming here for more than  years and they never disappoint,5
under new ownership  unfortunately the pizza was better before  employees are nice though,3
delicious family style pizza great prices friendly staff customer parking available solid  out of ,5
las mejores pizzas pizza OK_hand face_savoring_food,5
"el interior esta muy chiquito
la pizza esta buena",4
great pizza great italian restaurant try the meatball sandwich sandwich,5
quick service great pizza pizzaface_savoring_food,5
great chicken alfredo indoor and outdoor seating,5
"good saluting_face
la mejor pizza y el mejor servicio",5
ive been walking by this place for  years and finally went in  ordered my goto pizza and the crust was a revelation good ingredients and quality onions the owners are friendly laid back vibe i am definitely coming back,5
ordered a spaghetti with meat from this place with my grubhub app  i must say it was good smelled amazing and seasoned well it had a great taste i really enjoyed it and it seemed rather fresh i wanted to leave a review since i liked it so much i do plan to try more foods from this location in hopes of experiencing the same quality from there other dishs,5
very amazing food and their nice people thumbs_up,5
great pizza place,5
i like that one guy that comes to work every sunday,5
worst pasta i have ever tasted  for so terrible i couldnt even swallow it ended up ordering from another place immediately i legitimately want my money back,1
realmente recomiendo este lugar probé la lasaña y la pasta realmente deliciosa la persona que me atendió también muy amable,5
pizza pizza,4
have been eating fast pizza for years now always prompt on delivery but best of all is the customer service,5
toppings galore amazing fresh taste and wonderful service  i love a great homey pizza pie and this is it ,5
ive been going here for over  years its consistently good and generous with their toppings friendly staff,5
fast pizza delivery,5
fast pizza delivery,5
best tasting pizza to go,5
it is interesting that the name of business is fast pizza delivery but they dont deliver,1
"the best highest quality pizza ingredients polite service  i recommend the family  topping wings and garlic bread  average delivery time in my experience is  minutes  try them out
alejandro valdez thumbs_upcheck_mark_button",5
fast pizza is a haven for pizza aficionados seeking quick delicious meals with a menu offering everything from classic pepperoni to gourmet specialties each pizza is freshly madetoorder with quality ingredients that ensure a perfect balance of flavors and textures they are able to customize any pizza you want i usually order an xl  double pepperoni and  combination since moving away i find myself yearning for fast pizza daily—not just for its amazing food but for the memories of shared meals with friends and moments of pure enjoyment its more than just pizza its a nostalgic experience that i dearly miss making fast pizza a cherished favorite wherever you are  i have tried every pizza place in my new neighborhood and is just left disapointed if you are lucky enough to live close do yourself a favor and enjoy life a little more by eating this food fit for a king,5
i use to work across the plaza at the sherwin williams location and every time i got a pizza here they were fast good quality and the owner was the nicest guy ever prices are fair honestly,5
fast delivery better than mt mikes ,5
"not fast but straight house salad—its the bomb order your favorite salad to complete
ca",4
been coming here for  years pizza is always on point great place,5
delivery service is always rude every time i deliver i live in the apartment complex so when they get here seconds after they’re rushing me to come downstairs no please nor a call five minutes  minutes ahead of time,1
lunch on  ordered a medium half buffalo mac and half banh mi staff was nice  toppings were ok but i wasnt a super big fan of the pizza base it tasted pretty bland and store bought,3
pretty much anything you get on the menu is delicious i had a great time and i would go back again everything on the menu is some kind of a pizza but it was all good,5
have a plan b i still like the place but it’s open intermittently,3
love there pizza please ship to pennsylvania smiling_face_with_smiling_eyes,5
"i paid sammy gs nearly  for catering lunch service for our employees about  people for the weeks leading up sergio the gm was extremely communicative i confirmed with him the day of the event that his team would arrive at am am turned into  which is when the event was supposed to start meanwhile sergio would not take my calls or reply to my emails and i received no update or explanation

when the team arrived they offered no apology for being late one team member and said they werent supposed to get there until  while another claimed they got stuck in traffic  pick a lie and stick with it they moved with zero urgency even after being told that the lunch event was delayed

to top off this disaster the pizza was awful it tasted like something youd get at a school cafeteria there was no salad dressing for the salad about half of the pizzas went uneaten and these people love to eat

i have not received any communication from sergio i too would like to pretend this never happened but unfortunately i had to spend the rest of my day apologizing to  people extremely disappointing experience",1
sorry guys the pizza just isnt very goodgreat for late night sjsu crowd that dont know any better face_with_rolling_eyes,2
"this place has the best wings in town large breaded and perfectly fried the mango habanero and buffalo are excellent great pizza pies reasonable beer selection and best happy hour prices on food and drink “everyday” get the tachoes for sure i’m only in town in the summer and this is my go to for sure great chill vibe
they deserve the business",5
great pizza spot  friendly staff and tasty pizza they have lots of good deals on weekday evenings and good happy hour selection,5
great pepperoni pizza deal on mondays quality pizza and selection of beer,5
i was pleasantly surprised at how good the tater tots were during happy hour great portion size for the price good to share with pesto chicken sandwich had a nice toasty bread bun got a good amount of chicken and the side of fries were nice and crispy,5
cool patio i wish they had more interesting local beers,4
the place is great pizzas are better i ordered farmers market and veggie deluxe pizzas both were delicious,5
the doobie brothers so totally rock,5
its a nice place to go after walking my dog at san jose state they have personal pizza and craft beers  they are dog friendly and my small dog can be free without a problem at the outdoor seating area which is fenced,4
order a pale ale guy serves me a hazy beer that isnt labeled as hazy on the beer list he argues with me instead of pouring a beer i want,2
if youre for delicious new york style pizza this is the place to go whether you dine inside or outside theres a lot of tvs to watch sports games in addition you have a wide range of beer selection on tap and in bottle cans this place is family friendly because i see a lot of families here and there was a little league baseball team celebrating outside as well however i do have two problems for one the main menu is high up on the wall close to the ceiling is really difficult to read especially if youre short secondly the caesar salad or garden fresh salad are for one person only under appetizers,4
chicken and garlic pizza and beer were wonderful,5
"bibo’s ny pizza – even doordash couldn’t ruin this one

alright so i took a gamble and ordered bibo’s ny pizza through doordash—usually a dangerous game because nothing ruins a good pizza like a delivery guy with a lead foot but folks let me tell ya “the goat” arrived looking and smelling like a masterpiece

bacon crispy goat cheese fancy but in a “this belongs on pizza” kinda way and that hot honey who knew sweet and spicy could work so well i took one bite and immediately questioned every plain cheese pizza i’ve ever ordered

even after the delivery detour the crust held up like a champ—just the right mix of chewy and crispy like it was engineered for greatness

bottom line if this pizza tastes this good delivered i can only imagine how good it is fresh bibo’s you’ve got yourself a lifelong fan  outta  dadapproved stars",5
just really good pizza,5
this is my absolute favorite pizza in san jose here’s the trick tho get a cheese pizza with extra tomato sauce and charred at the bottom extra crispy and you’ve got yourself the closest thing to an authentic brooklyn pizza they also have great beer and a great outdoor seating area,5
the best thing about this place is all of the flavours on the menu can be requested as a slice lots of vegetarian options,5
"really solid pizza is a top  or so in the bay area that ive tried
flavors are good and its very ny style

however sometimes it does char a bit too much for how this it is and is a bit iffy then

overall for price its just about average so worth a try for pizza fans",5
always the best pizza and beer in town,5
"bibos has a special place in my heart

i randomly came across them back in  when it was literally a hole in the wall at the corner of bird ave and west virginia st i got the pepperoni and a can of cactus cooler as my first meal there the owner made and served the pizza then and he makes and serves the pizza to this day over the years it has been a privilege to see and experience bibos growth and expansion and im so happy for them

for over a decade the quality of the food and the service has remained consistently amazing everyone in the joint is so hardworking and kind my goto pizzas remain the buffalo chicken and pesto fire they just have that flavor that hits the spot every time

when theyre busy the pizzas may take a while to get to you but i feel like its always worth it but just the fact that theyre so busy just shows that others love their pizzas as well

i always try to make time to visit them whenever im back in the bay i just love them that much pizza

thank you for the pizzas and hospitality bibos youre always a part of home ill be back soon smiling_face_with_smiling_eyes",5
best pizza place in sj the atmosphere is great and it feels like your with lots of locals the beer selection is pretty decent as well but can be to ipa heavy now the pizza is phenomenal and i prefer the combo white pie italian and mediterranean,5
awesome place for excellent pizza lots of great flavors of pizza to choose from staff is always very friendly and provides top notch service prices are more than reasonable great place to watch a niner game,5
some of the best pizza in all of san jose  i love the fact that you can just get whatever slice you want rather than the whole pizza  perfect for just a quick bite with family or friends and they have a ton of great beers on tap,5
we didnt get the pizza but we did get the ravioli with spicy vodka sauce it was absolutely delectable we met the owner and he was an absolute gem we love the location of little italy even though we got a  parking ticket ha ha pay attention to how long the parking lasts dont let this stop you as the food is unbelievable,5
"edit arrived home and found they gave me a cold brownie instead of the pizza slice i ordered crazy

placed an online order at  on the order it says will be ready at  arrived at the place on time and waited for another  mins got my order at  what’s worse is that some of the items are cold already ",1
"wow these pizzas are incredible they serve pizza by the slice so we tried four varieties veggie mediterranean corn  cilantro and a classic cheese slice every single one was delicious with a thin crust just the way i like it the toppings were fresh and the flavor combinations were spot on

the first bite of the cheese slice was pure nostalgia instantly taking me back to the streets of nyc  imagine the classic cent slice but elevated to a whole new level the slices are generously sized and i can’t wait to explore more flavors

that said my husband found the mediterranean pizza a bit too salty personally i could enjoy a single slice of it but a whole pizza might be a bit overwhelming",5
our first time getting a pizza here  it was great,5
go to food friendly folks,4
good artisan woodfired thincrust pizza that hits the spot with a drink we love their joes special and diavolo when available food comes out fast and the ingredient quality is fresh and great they also have a little bar seating area boxes are available for takeout,5
the service provided by mathew ethan and alex was beyond amazing not only are they attentive they provide service with a smile which was refreshing especially since we were visiting from sacramento,5
delicious i got the lunch special,5
"its alright i wouldnt get it over most pizza places i goto though

pricing isnt great but its ok too
overall i dont hate it but it was a try it once spot",3
stopped by here today for a late lunch im in san jose for a conference this weekend and decided to walk up to the san pedro square market there were a number of interesting food vendors in the market but i decided to check out pizza bocca lupo the guys were very friendly and recommended the lunch special my lunch special was a half of a joes pizza and a half salad they did not skimp on any of the ingredients the salad included arugula gorgonzola dried cranberries and a balsamic vinaigrette dressing the joes pizza included mushrooms and sausage all of the ingredients were topnotch and it was all done in less than  minutes i couldnt ask for anything better for a quick lunch all of that and the total including a diet coke was less than  including a tip these guys know what theyre doing definitely check them out,5
really great margherita pizza thin full of flavor and hot right out of the wood oven,5
ordered joes special and loved it flavorful toppings and great crust was worried it will get cold because it was a take out but it was still great,5
ive never seen a pizza like this before in my life where the hell did the half go it was my first pizza in america and i think itll be remembered as the worst pizza ever thank you,1
great pizza,5
it was one of the best pizza i ever had,5
even after going to italy a few times and having high pizza standards this place is very good fantastic margherita,5
best pizza in dtsj,5
the best pizza place in the bay area that combines quality with price delicious,5
essendo una pizza americana very good,5
"不難吃，但可惜披薩火候不夠，同樣的價格，我在sf可以吃到更好的

服務人員態度好",3
amazing food wait was longer than other places but the food makes up for it,5
already loved blue line pizza  now that its at the tank im thrilled hasnt been a good pizza option since round table left so this is awesome great regular pizza and their deep dish is out of this world go sharks,5
cool sj local spot the calzones are really good,5
"everything here is phenomenal  yes its a little on the pricier side but its sooo worth it

the customer service is phenomenal you can tell they really and actually care about both their customers and product and it shows

the pizza itself is delicious the crust is delicious crispy sourdough and the toppings are fresh and high quality the wings are plump and well cooked

we usually do take out and the food is always well packed and tastes incredible

the last round tavern is definitely in my top  for pizza joints in san jose if not the bay area

ps theyre sandwiches are also bomb i really wished i worked near the area so i could get it for lunch more",5
pizza looks good but i was hoping to get those classic rectangular slices that tavernstyle pizza is known for,4
great vibes in this nice little place and a solid cobb salad served quickly ill be back,5
la pizza deliciosa y las alitas de pollo las mejores,5
small place  about  table seats and  bar seats  beer taps full bar and a nice menu focusing on pizza locally owned with a light boxing theme mostly in the pictures on the wall i only had a beer this visit  but the pizza meatballs and wings looked and smelled really good,4
quality over quantity every time the last round is a breath of fresh air in a crowded pizza market they consistently deliver a toptier experience from the staff to the food if you want bready soccer pizza this one ain’t for you however if you want fresh ingredients that you can taste – this is the spot their classic margherita is done really well while the sob and spicy pono are solid choices ,5
its not new haven pizza but its pretty good best pizza ive had in the south bay,5
met the owner and his father very hospitable and friendly the service was on point and the chorizo pizza was bar none some of the best i’ve ever had the beer pizza and service make this place the best  punch combo around,5
great place to relax and eat some fresh sourdough pizza,5
brisket pizza simply the best pizza  that ive had in a very very long time  the service is great definitely a new regular stop,5
small and quaint i love that it’s local by cool person and excellent people work there had a marvelous lunch on thursday when they had their special chicken parmesan sandwich on freshly baked bread with a homemade tomato sauce beer drinkers would love this place too because they have a great selection of craft beers but also have a awesome selection sodas,5
delicious sourdough cheesless pie the tavern punch is a great way to celebrate the end of another week its not a bad walk from campus either i will definitely be back,5
there pizza is healthy and makes my stomach feel great unlike most places,5
"the pizza here is to die for honestly it is actual pizza most of the places in san jose dont serve pizza  the other places serve semi melted piles of cheap preshredded cheese ontop of a doughy mess

last round tavern makes a thin pie they get a nice crispy char on the bottom always within seconds of being over cooked they time the thing perfectly the cheese is melted to where it expresses its flavor beautifully they seem to always time and layout toppings so the pizza doesnt drown in the moisture the sauce is perfect

seriously probably the best pie you can get in downtown i noticed when you do only half toppings on a a pie they only charge you half price for those toppings holy crap what a nice concept so now when my wife want to engineer some pineapple infested pie i dont have to pay for a whole pie of pineapple thank god seriously knowing this now we are gonna build some serious bstrd pies

i have one observation a few weeks ago we got a personal sized pizza and the crust  edges were very different than what you get when you order a large so my advice is if you want the best pie get the large and just take the rest home and freeze it the ratio on the sizes below large were really really odd when it came to the dough  if you are going on a dave portnoy scale these guys are a solid  on the large pie and probably a  on the small

very similar to chicago tavern pie super thin with the square slices

i would love to see these guys attempt a south coast of boston bar pie because i bet they could do a hell of a job on that as well

wife and i like to stop in here after a bike ride or late at night around pm and sneak a pie on the patio and watch the craziness that is santa clara street at night time

looking forward to coming on day at lunch time and trying their sandwiches i bet they can make a serious blt",5
great food great people,5
great food and service the guy that seems to own the place is in there grinding and making great stuff best pizza in the south bay by a mile,5
food is amazing and service is always exceptional,5
great value substantial pizzas,5
the woman who worked there did not care to listen to what i was actually ordering gave me a wrong order and then blamed me for her mistake then she just took off the wrong toppings and gave me back the same pizza i am a vegetarian and the pizza she gave me initially was pepperoni,1
"stopped by mountain mike’s in blossom hill with the family for pizza night and it did not disappoint we’ve been to other mountain mike’s locations but this one is familyowned and the staff here is absolutely the sweetest plus the pizza solid the cheese pull was epic

we ordered a mushroom and olive pizza that was absolutely loaded with toppings on the side we added honey garlic wings and garlic knots—clearly we trying to make any new friends

while we waited the kids had a blast in the arcade there’s one by the entrance and another toward the back of the building such a fun touch to keep everyone entertained

when the food arrived the pizza was piping hot the wings were perfectly sticky and flavorful and everything tasted amazing it was a super satisfying meal from start to finish

bonus they have tons of parking and a lovely patio for outdoor dining when the weather warms up highly recommend this spot for your next pizza night—great food great vibe and great people",5
me gustó la comida pero sin embargo no había maíz de topping y en otros restaurantes de competencia si tienen mi opinión es que agreguen topping de maíz hundred_points por otro lado no en todas las mesas tenían los ingredientes extras que se le echan a tu plato,4
no tenían maíz y yo quería pizza de queso y maíz por lo menos estaba rika,3
if you order a halfhalf pizza they will charge you for the total number of toppings maybe this is a shortcoming in the software paying for four toppings on a medium pizza brings the price to almost  i could eat the whole pie myself it is not large it’s the thick grocery store frozen pizza style crust not handmade the location was  miles away and it took an hour and ten minutes for the food to arrive i don’t think i’ll order again,2
buffett was good,5
"excellent service by this guy
we ask jassi specially to make pizza for us
and this guy gives us a great service",5
great place,4
excellent service and nice staff  especially jassi is a great guy  his way of dealing is amazing,5
excellent service and nice staff  especially jassi is great guy and his dealing is awesome,5
don’t go for the lunch buffet paying  dollars for the experience of eating luke warm pizza and a salad bar from the ’s is just a rip off since many people don’t go to the buffet you are stuck with  of  choices of pizzas  being entirely made up of old combined pizzas  cheese and  supremepepperoni pizzait’s a complete disappointment,1
we had an amazing experience at this location went there with family the service was spot on if the staff is supportive like these were if you are out with family that’s all you need cashier jassi and server kavya were very generous and hospitable thankyou guys if you reading this hundred_points,5
against my will we ordered the burrata pizza i didn’t expect to like it but it was unbelievably good  great beers on tap too service was great,5
horrible experience i literally paid  for a medium pizza expecting large for a combination that they barely gave me any toppings on the pizza first  last time i will ever order from here sucks because i wanted to like them,2
pleasant atmosphere and good service but the burratapepperoni pizza was out right terrible the pizza was very doughy not remotely  wood fired crisp and the pepperoni tasted like a plant based substitute with no spice so so burrata the romaine side salad was fair good enough ingredients but overly bitter dressing for my taste i am ok with a living wage surcharge if the food is good but in this case it just added insult to overall terrible food,2
top tier food amazing atmosphere great service definitely recommend thursday night lasagna,5
my favorite pizza spot but they have great pasta as well  friendly staff and clean tables,5
tasty  creative food love their rotating beer list they always keep a good variety,5
the place is spacious easy parking clean and friendly service but the food was mediocre at best nothing we ate was bad but it wasnt very good either pizza wasnt as hot as something fresh out of a wood fire should be chicken wings were very plain not enough flavor the beef short ribs were tender but flavor profile wasnt intense at all overall like i said we came hungry and left full i was in the area so i thought to check them out since their menu is halal now but i wouldnt go out of my way to eat here either,3
muy buen lugar estábamos buscando un lugar así de comida con pizza y me sorprendió muchísimo y el sabor increíble saludos desde méxico Mexico,5
