review_text,rating
"pizza was sooo fresh and tasty

update
food was good hostess really sweet our server really disappointed us at this visit im certain she purposely kept ignoring us all we wanted was chili flakes she made us wait ten minutes kept doing stuff around us for other tables going to the back and front several times but not getting us any chili flakes finally i had to get up myself and get them from the kitchen pass she did a similar thing when it was time for the check and we had to ask the hostess for help and then walked over to the cash register ourselves to pay this is not how she was treating other tables not sure what she didnt like about us in particular
wont come here again as we felt very unwelcome",5
i celebrated my daughters birthday at willow street and everyone loved the food the garlic bread was my favorite and the service was excellent  definitely coming back,5
good food and good service was able to get the gnocchi with vodka sauce instead of pesto and was really good  the italian pizza is the way to go if youre wanting a pie  check out the special events  kids eat free on tuesdays wine wednesdays and more  parking and traffic can be tough on busy nights so be prepared if going on a weekend,5
wonderful mini designer pizzas and pastas the calamari appetizer was excellent we loved the hot bread with olive oil and garlic,5
ben was amazing we love his energy and he was very polite that being said the food itself was really disappointing and we have been coming here for  years the brussel sprouts were soggy slimy and oily the spinach dip tasted like eggs we held out hope for the main dishes but the pizzas let us down yet again we ordered bbq chicken pizza which had undercooked chicken and a burrata pizza which was covered in arugula and had practically no flavor it’s a real shame because we loved this restaurant but unfortunately the menu has changed significantly and the quality has declined we will not be returning to this location,1
best masala fries in the bay area,5
the flavor combinations that masala pizza has is so mind blowing the first time you try it my husband and i came back  times within the last few weeks i had to share the flavors with family and friends,5
the chicken tikka masala was absolutely delicious it was perfectly spiced tender chicken in a rich creamy sauce the customer service was exceptional with friendly and attentive staff making the experience even more enjoyable highly recommend,5
"edit
the manager politely promised to address the genuine concern updated my rating from  will update again once delivered

original
no doubt the pizzas are delicious but the staff made false promise to reward loyal customer

even after connecting with their support  leadership team i didnt receive closure

i wouldnt go back to a disrespectful eatery",4
i have never been but love the vibe,5
omg the pizza was so good i had to order a second one to take home with me make sure to order the chicken tikila and the wings and the loaded fries,5
"a midnight feast that changed everything
it all started at  am—the kind of hour where hunger doesn’t whisper it roars i was standing at the crossroads of discipline and indulgence torn between my commitment to fitness and the irresistible pull of a latenight masterpiece masala pizza’s chicken tikka pizza

i told myself just two slices a test of willpower a challenge to my selfcontrol but what i didn’t realize was that those two slices weren’t just food—they were an experience

the arrival of greatness
the moment i cracked open the box i was hit with an aroma so divine it was practically holy—a fusion of charred smoky tikka spice the richness of melting cheese and the unmistakable warmth of freshly baked naan yes you read that right this wasn’t just a pizza crust—this was naan bread cooked to golden crispy perfection its edges kissed by fire with just the right amount of chew

and then came the toppings

fire authentic tikka sauce bold and tangy coating every inch like a sacred marinade
hot_pepper crisp bell peppers  onions sliced to perfection adding a crunch that cut through the richness like a symphony of textures
cheese_wedge cheese  moti stretching oozing melding into the tikka sauce like a flawless duet
herb cilantro lime drizzle a burst of zesty freshness pulling everything together with a vibrant citrusy kick

and to top it all off a side of garlic aioli a sauce so smooth so garlicky that it should be illegal

the first bite – a moment of truth
i lifted my first slice the naan had that perfect crispness—the kind where the bottom is firm but the inside remains pillowy soft absorbing just enough sauce without getting soggy the cheese stretched as i took a bite and that’s when i knew

this wasn’t just pizza this was art

the smokiness of the tikka sauce danced with the richness of the cheese while the cilantrolime drizzle cut through like a burst of freshness resetting my palate for the next bite the balance of flavors was so precise so deliberate it was clear that this pizza wasn’t made—it was engineered

the battle of selfcontrol
i finished my second slice my body demanded more my soul demanded more but i had made a pact with myself—i was on a fitness journey and i was going to practice moderation

so with every ounce of restraint i closed the box the remaining two slices stared at me calling my name whispering promises of flavor yet to be explored

but i walked away

the morning after – a miracle unfolds
i woke up the next morning bracing myself for the damage but then—a miracle

yesterday i was  lbs

this morning  lbs

i had eaten pizza—real flavorful indulgent pizza—and still lost weight why because this wasn’t your average greasy gutbusting regretinducing slice no—masala pizza was portioned to perfection every bite was satisfying every ingredient crafted with intention making sure i got the full experience without overindulgence

the verdict
masala pizza isn’t just food it’s an adventure a journey of flavors textures and indulgence wrapped in just the right amount of discipline it’s proof that you don’t have to sacrifice taste for fitness—you just have to eat the right pizza

and if you haven’t tried it yet you’re missing out on one of life’s greatest culinary experiences

round_pushpin masala pizza – where latenight cravings become legendary stories",5
"butter masala pizza  bussin bussin
manchurian pizza  delish
sweet chili momos  taste
firecracker wings  bomb

do your mouth a favor and do it  youre welcome",5
my go to spot,5
this pizza is the bomb definitely worth a try,5
masala pizza in downtown san jose is a true gem the fusion of bold indian spices with classic pizza flavors is absolutely mouthwatering their butter chicken pizza is a musttry with perfectly balanced flavors and a crispy crust the staff is friendly and the ambiance is cozy a unique and delicious experience highly recommend for food lovers especially for pizza ,5
incredible pizza including a variety of vegan options chicken tikka pizza was my personal favorite,5
very tasty pizza with lot of fresh toppings you don’t feel any frozen— reheated veggies or meat  you don’t feel the salty taste as in many places food is amazingly fresh and tasty hope the owners maintain the same quality in future as i will be stopping by here when i’m around smiling_face_with_smiling_eyes,5
delicious pizza thanks everyone for the great service my kids and i loved it,5
my husband and i always share a medium supreme pizza,5
muy buenas estás pizzas solo que ya todo subió de precio y también estás pizzas pensive_face,4
love love love their pizza its my go to,5
the pizza there are all very delicious face_savoring_fooddrooling_face yummy,5
first time visiting this pizza place and i loved it affordable and delicious,5
over priced and pizza was burnt quality of the pizza sucked,1
muy rica,5
"pizza was tasteless i am sure the “cheese” they use is not real cheese
the garlic bread with cheese was burnt and tasted like oil",1
great little hole in the wall pizza spot the food came out fast and tasted quite good i got the think crust personal veggie pizza and my wife got the thick crust personal greek pizza with sausage and the crust was nice and crispy we shared the jalapeño poppers which were well breaded and rich as well as a salad which tasted fresh yes we were very hungry but all in all the meal was good not too expensive and came out quickly,5
the food was really really good and served hot and enjoyed a lot red_heart i would recommend this place forever the person who bill and served us was friendly and kind this place is wonderful,5
delicioso drooling_face pizza pizza pinched_fingers_light_skin_tonedrooling_facedrooling_facedrooling_face best pizza in sanjose area pizzapizzapizza,5
pretty good except the some guy kept recording me in the bathrooms with his glasses and also the foot fungus,5
always comes through when we need it,5
solid pizza at a fair price especially if youre in their delivery range skip the doordash fees get an extra large and just go nuts place has been here forever and the owner is a nice lady ,5
great pizza with a lots of options,3
hair in our cold hard pizza  down the drain dont waste your money,1
terrible hard chewy like cardboard then we find a large black hair when i called she was so rude with no apology for the bad service,1
cashier was in a great tone of voice even call me honey in sweat tone,5
best pizza ever nice clerks,5
the pizza here is some of my all time favorite,5
pizza was fast and tasty staff was very friendly and even put a table and chairs outside for my party to enjoy our meal despite this place normally being takeout or delivery would highly recommend,5
the fpd bbq chicken is the best in town love the east julian fpd,5
since pizza costs between  and  ill give it a solid  it may seem pricey but if youre searching for something delicious and fresh this place has everything you need the pizza was also freshly made which tastes better than other pizzas ive had the staff members there are also really nice,5
lan the owner of this place is so kind and thoughtfuland makes the pizza ever ,5
i love fast pizza,5
"excellent holeinthewall hangout

pizza was fantastic happy hour is extremely generous pm  pm and the beer is even available in pitchers

plenty of room for our group of  and the waitress is responsive and sweet

highly recommend",5
great potato skins and excellent service  hole in the wall type of location but welcoming and good food in an informal setting,4
didnt get the servers name but she was wonderful great experience,5
good food in a secluded location in an industrial area definitely off the beaten path but very friendly staff and patrons,5
cozy sports bar with good food and great service was perfect for our family dinner with kids,4
good food beers darts and pool whats not to love,5
i usually come in to pickup food  great food large quantities friendly staff  all good,5
"oneyear update upgrade my rating now one of my goto places for lunch forget the pizza still not that good but over the last few weeks i have gone in a few more times good burgers and chicken dishes reasonably priced online ordering is working now

atmosphere is still good ol california sports bar but a good place to drop in and pick up some lunch

lets just say i was not impressed order online doesnt work online menu doesnt work so i drove over anyway menu wasnt impressive pizza was greeeasy but fairly cheap for a pizza

might be nice for somebody looking for a dive bar with a couple of big tvs one with espn and the other with some infomercial for a steam mop but if youre looking for a reasonably priced lunch go elsewhere

you need to be open for lunch again",4
went during a weekday with coworkers and the foodservice was excellent great pricing with the quality of the food will be returning again,5
literally undercooked pizza raw dough frozen cheese cold everything except for some crust worst pizza of my friends entire life,1
not eatable payed  for this,1
"first time here ordered a hawaii and a dessert strawberry  chocolate pizza to go from the kiosk wait time until my pizza were ready was also reasonable around mn

they make the pizza front of you so thats great because you can actually see whats going on with your food however about exactly that the guy making the pizza uses his bare hands to prepare them i could have been ok with that since they are cooked afterward anyway but i saw him handling cash and then returning right away to prepare the pizza so thats not super hygienic

on the top of that once arrived at home i found out that their paper which they place under the pizza while in its cardboard box was totally stuck to it  it was impossible to remove the pizza from its box without destroying everything in the process so something to keep in mind if you order one to go there

fyi for two pizza with extra cheese  tip  taxes  ",3
this thing was several times bigger than my face  perfect temperaturecrispflavor love to see cutting fresh strawberries to make it happen,5
"horrible i paid  for a medium pizza and two sparkling waters she forgot the water so i ended up driving to get them and i paid delivery save your money
prices are way too high for what you get
the sparkling water was  bucks a tiny bottle",1
the ordering kiosk worked fine asked us to tip for water though and the food was ready pretty quick we ordered the hawaiian but there was barely any ham or tomato sauce and way too much cheese that tasted cheap the pineapple was also pretty bad very overpriced since a  dollar pizza could maybe be enough for one person but definitely not enough for two and even water is  bucks but i suppose thats regular prices for this area the dude working the register was nice,2
amazing pizza  smiling_face_with_smiling_eyes great service plus fresh produce everything about this place is unbelievable birria pizza and al pastor is top tier  very different unique flavors it’s delicious definitely a must to stop and try you won’t regret it thumbs_up,5
awesome pizzas al pastor is a favorite,5
birra pizza let me tell you it’s definitely delicious must it  the pizza dough is super soft and the crust is just perfect the meat is super flavorful you even get a side of the birria broth to dip the pizza in   you can either go with your traditional pizza or spice it up with a mexican touch definitely recommend this place ,5
i went there with my kids and they loved it so much this is authentic wood fire pizza the crust is nice and thin but not too crispy literally made to perfection  high quality ingredients and freshly made to order,5
"good unique modern pizza
carnitas   al pastor my favorite",5
honestly the best pizza ever and not to mention the way i get to add my favorite ingredients or try something different in a pizza style don’t think twice and stop by to try it is the best  you won’t regret it ,5
best pizza ever  the birria pizza was amazing  don’t be afraid to try something new you never know you might just fall in love with it just like we did  staff was great as well going back to try the rest for sure ,5
the guys here were so friendly not to mention the amazing pizza we got the birria carnitas and ricotta pizzas the birria and carnitas were so delicious ricotta was good and probably would have appreciated it more if the other two werent so delicious highly recommend trying these thinner crust pizzas,5
this place has got to be the best pizza place i have ever had a pizza where you can actually taste the flavor a pizza where they actually care about their customers and the customers need  stars only because google doesn’t let me put more i highly highly recommend this place if you are looking for some really good and tasty pizza,5
great pizza and great service,5
went downhill over the past  years and its just really ghetto if youre looking for a bunch of rowdy drinkers who will probably stab you this is a spot,1
i want to slap every person who recommended this place to me just tried it for the first time gross gave me and my daughter diarrhea dont eat here,1
"we walked in and the place did not smell like a pizza restaurant it smelled of cleaning solution
pizza is good the pepperoni needs to be chopped up more didnt care for the big chunks  as they were not very appetizing
got order to go was given just enough plates for the greasiness of the pizza would have preferred extra plates its common sense
atmosphere was same old looking place from years ago
arcade area was getting remodeled",4
pizza烤的不錯，可能語言有代溝吧，最後才發現雞翅膀沒點到。小費基本不用給，沒什麼服務,4
heard about this san jose favorite from friends so had to see for self not too busy on a saturday at lunchtime plenty of parking and tables available ordered the linguisa sandwich hawaiian pizza and a pepperoni service was great welcoming and friendly food was just ok nothing stood out bar was busy and restaurant got busy shortly after arriving will have to ask friends what the hype is all about been there since  wouldnt mind returning with recommendations,4
i love there wings,5
havent been there in many years still really awesome pizza,5
i went to the front counter to see if i can get my pizza boxed but when i asked for help he ignored me and kept walking but a nice lady that works there came right away with a smile and helped me ive going there since i was  years old love the place but you cant really say every restaurant is perfect had a food experience besides that one guy ill definitely keep going,5
lately the pizzas are very bad full of giant bubbles poorly counted the customer service is very bad if it is home delivery they arrive around  hour cold with hard cheese and the service that the indians do in this branch is terrible i do not recommend it,1
scheduled order did not work in this store staff was not friendly to deal with their miss pizza came with less portion of cheese and toppings,1
good option to buy cheese pizza,4
"didnt get any pizza ironically but there other offers are pretty good especially with the cost of fast food these days

the sandwich was probably the weakest out of the three but still was fine for its price",5
almost i added toppings to my pizza and there are only when i opened it most of my toppings were missing and when my husband tried to pay with card the employee ask him for cash and my husband said don’t have any cash and he asks my husband to search for cash in car and when my husband says no he started asking to do zelle for no reason,1
"this ones for all you pizza lovers going on right nownote this is only going on at the  berryessa rd suite  locationand you have to order on linebut the deal is you can order any crust any toppings sml size for  total is like now that being said the guy that runs the oven isnt a very into his job kinda guythe problem is he doesnt keep an eye on the pizza and result being you end up with huge spots on your pizza with no toppings just crust and that disappointed_faceand although i havent been charged extra yet but supposably there is a limit on toppings and this special ends on  so pizza out dude and dont forget the beer
late",3
the worst dominos in my nearby area today they got our order wrong and didn’t include half of the toppings ordered and didn’t add any extra toppings indicated in addition the pizza was overcooked we thought we’d try this place again because of a possible consistency issue but it’s clear now that it’s a recurring issue we will not be back,1
advertising any extra toppings pizza  i gave it a tried too good to be true each slice of pizza has one slice of jalapeno pepper one slice of pepperonis and couple olive rings didnt have any tomatoes sauce its the worse pizza i ever have very deceiving fool me once shame on you,1
said they delivered my order but did not then won’t answer the phone when i am calling the rest us rant to figure out what’s going on,1
ordered a pizza today it was flat and cheese just came off the dough i asked for red flakes he said no tight away i said huh the little packets he was like no you did not order when you ordered i was confused then he say’s you have to oay  for this pulls out a little small can of it … ummm what so the pizza is flat no flakes … never coming back back in the day it was not like this i do not know what happened,1
i generally order online and pick up i like the price and taste of their pizzas sometimes they get the order wrong though,3
app took the order and showed prepared and ready for pick up but shop is not open,1
really good new york style pizza which happens to be my favorite and restaurant had a cool s vibe which i really liked,5
awesome place and pizza,5
great pizza place with fair prices,5
"very cool pizza spot i think the cheese was better than the pepperoni and its a little expensive a slice but overall decent

there are many different options as well as vegan slices so a major plus to me i also recommend there cinnamon bread pizza thing cannot recall the name",4
i dined out the pizza was delicious although i would like not so soft it is difficult to eat when it folds in itself the attendants were super friendly,4
love the pizza after a hard practice this is the place to hit up pizza is great served hot with tons of ranch  a slice thin crust lots of toppings enjoyed there is a line for service when the place gets busy homeless people near the street so a little bit worried,5
"a great pizza place with some really good beer loved the pitchers of blood orange beer they had  great pizza and great garlic bread stick stuff too

very friendly staff as well  great pizza by the spice but they were running a one topping pizza special that night which was very nice was good for our table  the slices are huge

yum be nice if they were down in florida",5
perfect for late night pizza cravings,5
no custom topings,4
pizza is always amazing,5
solid pizza both the ny and detroit slices are really good they throw them back in the oven for a few minutes so you get that crispy under carriage the only complaint i have is the lack of cleanliness of the place trash and dirt is everywhere and the tables are sticky nauseated_face,3
i had the new yorkstyle margherita pizza and it was fantastic the crust was soft and pliable on the inside with a nice crispy edge the sauce had the perfect balance of tanginess making each bite delicious overall i was completely satisfied with the pizza,5
i ordered the spicy d with olive oil freshly grated cheese and hot honey drizzle the pizza came loaded with pepperoni veggies cheese topped with pizza sauce and red peppers the crust was crunchy on the outside and airy on the inside the dough had a savory flavor to it the pizza sauce on top helped cut out the saltiness from all the topping and the sweetness of the tomatoes helped balance all the flavor love the hint of herbs that were used the toppings all worked really well together i added the hot honey for extra it gave the pizza an extra layer of flavor sweet heat this time around i got the detroit style i will definitely be back to try the other styles of pizzas new york and sicilian,4
fantastic i don’t usually like detroit style all that much but theirs is really good topped with olive oil fresh parm and fresh basil chefs kiss,5
"the pizza was okay nothing special the service was fine but when i asked for peppers the guy just told me i could grab some from the table or get togo peppers since i had a togo order i asked for the togo ones and he seemed kinda annoyed when handing them to me—even though that should be common sense

i also mentioned that my family doesn’t eat pork and usually gets chicken or garlic pizzas but he told me chicken is the only topping they don’t have which was a letdown personally i eat anything that tastes good also they don’t have regular garlic bread only cheese garlic bread",3
i wanted to like soh so bad but unfortunately it didnt meet our expectations first i ordered for pick up and it was smooth for the most part but i made the mistake of not checking our pizza before leaving i came home and our pizza was burnt it wasnt even like a good char as you can see in the picture it was really just burnt i shouldve taken a picture under our pizza but it was also extremely soggy that i couldnt lift it up without it breaking the middle pieces were the most soggy the contrast between the soggy middle and the rock hard crusts really threw me off we got the post street hoping it might compare to prince street pizzas spicy vodka pizza but unfortunately the flavor was lacking and didnt blow our minds i wish i could give soh another chance but for the amount theyre charging for a pizza and even a slice i cant bring myself to it,1
wearing no gloves while touching cooked food about to be served is nasty,1
awesome style of pizza and delicious,5
one of best pizzas i have eaten in bay area,5
amazing deep dish  ill tell you about the thin crust when i can finally find a time i dont want to eat the deep dish  very fun small  nonchain place with great energy really good things cooking people who want to work there and thus a constant stream of people coming in,5
awesome and friendly staff great tasting pizza and presentation is always great smiling_face_with_smiling_eyes,5
if you are prepared to spend an outrageous amount of money on the best pizza in all of san jose go here,5
i placed my order for a pizza that wasn’t ready made the cashier said it’d be  mins and she’ll ring us up when it’s ready  mins past nothing yet we ask them what’s happening they tell us that order “didnt make it to them” once we voiced our complaints about waiting  mins for nothing the cashier who is now a different person tells us we’re harassing them and it’s not their problem then the cashier that supposedly took our order comes out we say that she took our order they ask if we paid and we say no she said she’d charge us one it’s ready just to be clear it was me and a friend that ordered  slices each of the detroit vs everyone we were both told it’d be a  min wait and we’d be charged when it was ready terrible service don’t even bother they take no accountability for their faults we waited  mins just for them to tell us that it’s our fault,1
"on january th at  pm i visited the restaurant with three friends each placing separate orders i ordered three slices of pizza while a friend ordered two the staff member at the counter informed us that our food would take about  minutes to prepare and we agreed to that timeframe knowing we would be charged upon completion

however after some time two of our orders were brought out and the staff again inquired about the remaining order we confirmed our order and they reassured us it would be ready soon as closing time approached at  pm a staff member informed us that they were closing we expressed that we were still waiting for our order but they responded with confusion stating they had no record of our order and that the kitchen was now closed

it felt intentional for them to wait until closing time to inform us of the kitchens status as regular customers who often enjoy their offerings we were disappointed with this experience especially given the premium prices due to this extremely poor customer service we have decided not to return",1
solid pizza slices super good crispy crust good flavor  per slice kinda pricey heavy on the toppings good ranch definitely recommend smiling_face_with_smiling_eyes,5
