review_id,review_text,rating,review_datetime_utc,review_timestamp,review_link,review_photos,review_language,like_count,author_id,author_link,author_name,author_photo_url,author_review_count,owner_response_datetime_utc,owner_response_timestamp,owner_response_text,owner_response_language,author_reviews_link,author_local_guide_level,service_quality,review_source,hotel_rating_breakdown.Food,hotel_rating_breakdown.Service,hotel_rating_breakdown.Atmosphere,"review_form.Did you dine in, take out, or get delivery?",review_form.What did you get?,review_form.How much did you spend per person?,review_form.Would you recommend this place to vegetarians?,review_form.How would you describe the vegetarian offerings?,review_form.How is the parking here?,review_form.What parking options are available?,review_form.Can you share more about these topics?,hotel_rating_breakdown,review_form.Which dishes do you recommend?,review_form
ChdDSUhNMG9nS0VJQ0FnTUNnX292Q19RRRAB,Bueno para comer,4,2025-02-17T20:54:58.433Z,1739825698,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUNnX292Q19RRRAB!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgMCg_ovC_QE%7CCgwIosTOvQYQwKfizgE%7C?hl=en,,es,0,100268690285140024227,https://www.google.com/maps/contrib/100268690285140024227?hl=en,Joe nogueyra,https://lh3.googleusercontent.com/a/ACg8ocIT9A76jOa8I3_8CMgosY8NvSV01UGzBDvJDQjRH0b6VWi0Uw=s120-c-rp-mo-br100,4.0,,,,,https://www.google.com/maps/contrib/100268690285140024227/reviews?hl=en,3.0,,Google,4.0,4.0,4.0,Take out,Other,$50–100,,,,,,,,
ChdDSUhNMG9nS0VJQ0FnTUNnOHZySHZ3RRAB,Shout out to sorat she helped me with grace eventhough it was very busy great pizza highly recommended,5,2025-02-15T19:18:46.054Z,1739647126,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTUNnOHZySHZ3RRAB!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgMCg8vrHvwE%7CCgsIltHDvQYQ4JybGg%7C?hl=en,,en,0,105111603709271017469,https://www.google.com/maps/contrib/105111603709271017469?hl=en,Victor Perez,https://lh3.googleusercontent.com/a/ACg8ocKKiUCwA1n3yFJGkzanosbQppblz70IwByrC3zLVLvmICB-Ew=s120-c-rp-mo-br100,2.0,2025-02-16T18:54:32.000Z,1739732072.0,Thank you for sharing your 5-star review! We truly appreciate you spreading the word about our San Jose Mountain Mike's Pizza team. We look forward to serving you again very soon!,en,https://www.google.com/maps/contrib/105111603709271017469/reviews?hl=en,,,Google,5.0,5.0,5.0,,,$50–100,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnTURBXzRtZ0pBEAE,"This is my favorite Mountain Mike’s location because the staff is so warm and caring, especially Sirat. The food tastes even better than other locations. Will definitely return!!",5,2025-02-13T03:50:03.500Z,1739418603,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnTURBXzRtZ0pBEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgMDA_4mgJA%7CCgwI69e1vQYQ2KDV7gE%7C?hl=en,,en,0,114349873474209908349,https://www.google.com/maps/contrib/114349873474209908349?hl=en,Danielle Gomez,https://lh3.googleusercontent.com/a/ACg8ocKFGp627JtcjgOLEom6DOusmv_y9uAkQkbA6idR1jHX3Wfi3Q=s120-c-rp-mo-br100,3.0,2025-02-14T14:03:32.000Z,1739541812.0,"Thank you, Danielle! We're thrilled to hear that you love our Mountain Mike's location and appreciate our caring staff, especially Sirat. It's great to know our food exceeded your expectations! We can't wait to welcome you back for more delicious pizza!",en,https://www.google.com/maps/contrib/114349873474209908349/reviews?hl=en,,,Google,5.0,5.0,5.0,Dine in,Dinner,$10–20,Highly recommend,"Large vegetarian selection,Clearly labeled vegetarian dishes",Plenty of parking,Free parking lot,"Vegetarian options,Parking",,,
ChdDSUhNMG9nS0VJQ0FnTURBemZyTDBnRRAB,,5,2025-02-11T01:56:15.072Z,1739238975,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnTURBemZyTDBnRRAB!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgMDAzfrL0gE%7CCgsIv9yqvQYQ0L3bIg%7C?hl=en,,,0,101117041619553099508,https://www.google.com/maps/contrib/101117041619553099508?hl=en,Angeline D,https://lh3.googleusercontent.com/a-/ALV-UjUBPJSJT53biFG_Qa8GZhxrelTbiPbEKl4PZRmzCtYb1epIJyl1=s120-c-rp-mo-br100,8.0,2025-02-11T23:18:54.000Z,1739315934.0,Hey Angeline! We at Mountain Mike's Pizza take great pride in ensuring our guests are happy and satisfied. We look forward to serving you again soon and hope you have a fantastic day!,en,https://www.google.com/maps/contrib/101117041619553099508/reviews?hl=en,3.0,,Google,,,,Delivery,Dinner,$20–30,,,,,,,Large Pepperoni Pizza,
ChdDSUhNMG9nS0VJQ0FnSURfa29femhBRRAB,"Pizza is either not done in time for carry out, or delivered 45 minutes ahead of time. Good food, but I do not like the customer service at all.",1,2025-01-23T01:35:39.647Z,1737596139,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURfa29femhBRRAB!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgID_ko_zhAE%7CCgwI67nGvAYQyNbRtAI%7C?hl=en,,en,0,101098454793235746909,https://www.google.com/maps/contrib/101098454793235746909?hl=en,Kristean Björkman,https://lh3.googleusercontent.com/a-/ALV-UjUXbUzDoTHKugdYBDrCPFMBYxsnXycwqMwk5VzDjeCrTU5JQmpq=s120-c-rp-mo-br100,3.0,2025-01-23T21:59:16.000Z,1737669556.0,"Hi Kristean, we sincerely apologize for the inconvenience with your carryout and delivery times. We appreciate your feedback as it helps us improve our service. We're glad to hear you enjoy our food, and we will work on ensuring a better experience in the future. Thank you for bringing this to our attention.",en,https://www.google.com/maps/contrib/101098454793235746909/reviews?hl=en,2.0,,Google,5.0,3.0,2.0,Delivery,Dinner,$50–100,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSURmLWNlZ1hBEAE,kaivee is very nice guy come and visit at night .,5,2025-01-08T10:34:27.855Z,1736332467,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURmLWNlZ1hBEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgIDf-cegXA%7CCgwIs6n5uwYQwKH6lwM%7C?hl=en,,en,0,117913528368350465877,https://www.google.com/maps/contrib/117913528368350465877?hl=en,Karampal Singh,https://lh3.googleusercontent.com/a/ACg8ocJoqsXwBbvtbP86FBppzXNPnfCFqjrCB9gcq2OBa__9uAIJfw=s120-c-rp-mo-br100,1.0,2025-01-08T22:00:38.000Z,1736373638.0,It makes our day hearing about how much our guests love our San Jose Mountain Mike's Pizza team's service. We look forward to continuing to be your go-to pizza restaurant in town!,en,https://www.google.com/maps/contrib/117913528368350465877/reviews?hl=en,1.0,,Google,5.0,5.0,5.0,,,,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSURmLWZ2Y1JBEAE,"Kaivee is very nice guy. He's make a pizza verry good and delicious. I like it. Service is also very good. I suggest to all person came here. It's my personal experience.
Thankyou.",5,2025-01-08T10:32:47.498Z,1736332367,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURmLWZ2Y1JBEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgIDf-fvcRA%7CCgwIz6j5uwYQgIvN7QE%7C?hl=en,,en,0,108131586749937927591,https://www.google.com/maps/contrib/108131586749937927591?hl=en,Jobn Preet,https://lh3.googleusercontent.com/a-/ALV-UjWgWUJ9v8y5taz3JgsePQ3VJCRb4D0RxDriF7QyHQKvT9Yd0HvU=s120-c-rp-mo-br100,1.0,2025-01-08T21:59:52.000Z,1736373592.0,It makes our day hearing about how much our guests love our San Jose Mountain Mike's Pizza team's service. We look forward to continuing to be your go-to pizza restaurant in town!,en,https://www.google.com/maps/contrib/108131586749937927591/reviews?hl=en,2.0,,Google,5.0,5.0,5.0,,,,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSURmdHNMWlJREAE,Great pizza and great service available 24 hours a day!,5,2025-01-06T10:33:10.842Z,1736159590,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURmdHNMWlJREAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgIDftsLZRQ%7CCgwI5uLuuwYQgPPckQM%7C?hl=en,,en,0,113705833791875915673,https://www.google.com/maps/contrib/113705833791875915673?hl=en,Alex Zambrano,https://lh3.googleusercontent.com/a/ACg8ocKVVqutTNQd07AGcg3XZ6HTDq3Iej39TeSATdAk3eaBLCp4bA=s120-c-rp-mo-br100,1.0,2025-01-06T20:25:38.000Z,1736195138.0,"Thanks for the fantastic review! We're glad you had a great experience. For even more value, check out our Mountain Rewards® mobile app, where you can find exclusive deals and promotions. We hope to see you again soon! https://www.mountainmikespizza.com/rewards/",en,https://www.google.com/maps/contrib/113705833791875915673/reviews?hl=en,,,Google,5.0,5.0,5.0,Take out,,,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSUNCZ1BULWVnEAE,"the food was quite average and took a REALLY long time

price on menu was $36.99 for a mountain pizza, but we got charged almost $60, the cashier came up with the excuse saying the menu was outdated",1,2022-12-13T22:59:26.326Z,1670972366,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNCZ1BULWVnEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICBgPT-eg%7CCgsIyu7cuwYQsPveag%7C?hl=en,"['https://lh3.googleusercontent.com/geougc-cs/AIHozJLsKd9sL1iKX8PB0sXRoofbVZ7s8ns-fMBxZbVsEGlsKUxZD8vpbEHxjttkQc-ud0lJfVZrTJ4AsEouzPjzRwemWsqCG_vZQ5ef2P-uy9JWmz1e5VwgYY8cHIH8W72i9Q7vgqKVqA', 'https://lh3.googleusercontent.com/geougc-cs/AIHozJJcCMbY6Gn5uL3Y4W7w0UlDYnlWlFj20MbuTpymQDAmms21INDylfUP36hEg_LfJxlYh3NuXyAf7wM5afsp70Ah3JoYXPl6TVJtzYq-csPtPkOh1LBCv7Q7wojVTcUX40WPqdC9']",en,0,100344007115157328866,https://www.google.com/maps/contrib/100344007115157328866?hl=en,who am i,https://lh3.googleusercontent.com/a-/ALV-UjUWsFmv8VCNg2pTgQrx0Wb24j79R2azpg7P7GKv8y867RQsu_eZ=s120-c-rp-mo-br100,2.0,2022-12-13T23:46:44.000Z,1670975204.0,We apologize for the inconvenience and appreciate your feedback. Please visit our website's contact form to provide details so we can make things right promptly. Thank you for bringing this to our attention.,en,https://www.google.com/maps/contrib/100344007115157328866/reviews?hl=en,2.0,,Google,,,,Dine in,Lunch,,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSUNmcXBmZ2FBEAE,We basically took over the whole place with our hockey team! They were great about the noise and all the kids!,5,2024-12-28T02:15:40.270Z,1735352140,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNmcXBmZ2FBEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICfqpfgaA%7CCgwIzL69uwYQiJj5gAE%7C?hl=en,,en,0,102506315777908680920,https://www.google.com/maps/contrib/102506315777908680920?hl=en,Kelsey Slinkard,https://lh3.googleusercontent.com/a/ACg8ocILo4hqhr3mDo4CA9NIR2yUbKroeGF3Pp3Ugq2nlSqI4Byqjg=s120-c-rp-mo-br100,1.0,2024-12-28T11:58:39.000Z,1735387119.0,"Kelsey, thank you for the feedback and share! Our San Jose Mountain Mike's Pizza team looks forward to serving you again!",en,https://www.google.com/maps/contrib/102506315777908680920/reviews?hl=en,,,Google,5.0,5.0,5.0,Dine in,Dinner,$100+,,,,,,,,
ChdDSUhNMG9nS0VJQ0FnSUNmMHNmOXdBRRAB,,5,2024-12-27T16:57:01.000Z,1735318621,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNmMHNmOXdBRRAB!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICf0sf9wAE%7CCgoI3bi7uwYQyKAX%7C?hl=en,,,0,111138357291075062376,https://www.google.com/maps/contrib/111138357291075062376?hl=en,Iris Yang,https://lh3.googleusercontent.com/a-/ALV-UjUJkC1B_LhsuE0Gy_fvzMh6cjU6kmTpyFuTyOqSiDikpjQBP5-j=s120-c-rp-mo-br100,,2024-12-27T17:07:08.000Z,1735319228.0,Hey Iris! Your support means a great deal to our local pizza team. Thanks for sharing and supporting Mountain Mike's pizza.,en,https://www.google.com/maps/contrib/111138357291075062376/reviews?hl=en,,,Google,5.0,5.0,4.0,,,,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSUNmMHFPT1NREAE,hella nice the cashier was hella cute she made me a fire pizza  I was high as balls man,5,2024-12-27T16:27:09.730Z,1735316829,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNmMHFPT1NREAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICf0qOOSQ%7CCgwInKu7uwYQoMidzQI%7C?hl=en,,en,0,115029402392313293015,https://www.google.com/maps/contrib/115029402392313293015?hl=en,Joseph Melecio,https://lh3.googleusercontent.com/a-/ALV-UjVl9n0y0GpJ7o9prCxknPBbL8AZOve7KlwbxtFBt6M5CgYC1Vkk=s120-c-rp-mo-br100,1.0,2024-12-28T12:02:43.000Z,1735387363.0,"Joseph, our San Jose Mountain Mike's Pizza team truly appreciates your support. Thanks a bunch for sharing and rooting for Mountain Mike's Pizza! 🍕",en,https://www.google.com/maps/contrib/115029402392313293015/reviews?hl=en,,,Google,5.0,5.0,5.0,,Breakfast,$20–30,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSUNmOU9URFJ3EAE,"This is an after—Christmas 🎄 miracle pizza🍕 on our way home!  I was pleasantly surprised to learn about this Mountain Mike's Pizza location that is open 24/7! I had the opportunity to meet Kaivee, a really awesome and kind employee that made us a really delicious pizza!
I will definitely be coming back again, and recommend that you do too, for great pizza and amazing service!  Thank you again, Kaivee we'll see you soon!

Sincerely,
-Daniel",5,2024-12-26T14:08:31.588Z,1735222111,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNmOU9URFJ3EAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICf9OTDRw%7CCgwI9ci1uwYQqJrl-QE%7C?hl=en,,en,0,110874109339444909877,https://www.google.com/maps/contrib/110874109339444909877?hl=en,Daniel King Cano,https://lh3.googleusercontent.com/a-/ALV-UjUkrxvZIqCegcmQCPFQo8aDVfPPs15xoLxgBeelpTWDFlSaabQ=s120-c-rp-mo-br100,1.0,2024-12-26T16:18:05.000Z,1735229885.0,Thank you for choosing Mountain Mike's Pizza in San Jose! We're thrilled you enjoyed our amazing pizza and superstar service! We appreciate your review and look forward to your return!,en,https://www.google.com/maps/contrib/110874109339444909877/reviews?hl=en,,,Google,5.0,5.0,5.0,Take out,Other,$20–30,,,,,,,"The Everest,Large Pepperoni Pizza",
ChdDSUhNMG9nS0VJQ0FnSUR2a3EybXJRRRAB,Ordered delivery directly through the store and pizaa arrived in less than 30 minutes. When the driver took the pizza out of his bag it was steaming and piping hot.,5,2024-12-19T02:30:09.701Z,1734575409,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUR2a3EybXJRRRAB!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgIDvkq2mrQE%7CCgwIsYqOuwYQsLm5zgI%7C?hl=en,,en,0,105848031991818802986,https://www.google.com/maps/contrib/105848031991818802986?hl=en,Sean Erikson,https://lh3.googleusercontent.com/a-/ALV-UjU-2_p4575QHtgiomualS1fgytqhqBbnJwKA5hwcm-e8_JqQYjSiw=s120-c-rp-mo-ba2-br100,6.0,2024-12-20T07:06:03.000Z,1734678363.0,Thank you for the kind words! We're so happy you enjoyed your meal. Don't forget to download our Mountain Rewards® mobile app for exclusive offers and discounts on your next order. See you soon! https://www.mountainmikespizza.com/rewards/,en,https://www.google.com/maps/contrib/105848031991818802986/reviews?hl=en,4.0,,Google,5.0,5.0,5.0,Delivery,Dinner,$10–20,,,,,,,"The McKinley,The Everest,Large Pepperoni Pizza",
ChdDSUhNMG9nS0VJQ0FnSUNSMEtDUTdRRRAB,Always good pizza and always consistent. Friendly staff.,5,2023-03-23T00:46:19.632Z,1679532379,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNSMEtDUTdRRRAB!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICR0KCQ7QE%7CCgwIi8_zugYQyNr_vQM%7C?hl=en,,en,0,101379884425569466464,https://www.google.com/maps/contrib/101379884425569466464?hl=en,Mark Wilson,https://lh3.googleusercontent.com/a-/ALV-UjUA7PvxxOKDwAf5qLDXf8GvG_7WptDrd7ewarr6AvGv4E2YNtYo=s120-c-rp-mo-br100,31.0,2023-03-24T22:25:28.000Z,1679696728.0,"Mark, thanks for the love! We're thrilled you enjoy our tasty pizza and great service. The Mountain Mike's Pizza team in San Jose is looking forward to your next visit!",en,https://www.google.com/maps/contrib/101379884425569466464/reviews?hl=en,,,Google,,,3.0,Take out,Dinner,$10–20,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSUN2MUp2bGVnEAE,Kulwinder is a vry good guy,5,2024-12-08T12:27:19.018Z,1733660839,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUN2MUp2bGVnEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICv1Jvleg%7CCgsIp6HWugYQ0M7QCA%7C?hl=en,,en,0,105443598276004274217,https://www.google.com/maps/contrib/105443598276004274217?hl=en,Mahak Turna,https://lh3.googleusercontent.com/a-/ALV-UjWf-EdoE7JX1RECdn5GfJyBvnydtOIcNlALknAyDO9t52bISAqB=s120-c-rp-mo-br100,3.0,2024-12-09T13:29:30.000Z,1733750970.0,It makes our day hearing about how much our guests love our San Jose Mountain Mike's Pizza team's service. We look forward to continuing to be your go-to pizza restaurant in town!,en,https://www.google.com/maps/contrib/105443598276004274217/reviews?hl=en,,,Google,5.0,5.0,5.0,,,,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSURQLWJuNEJBEAE,"Thank you Sirat, for excellent hospitality!",5,2024-12-04T00:41:25.607Z,1733272885,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURQLWJuNEJBEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgIDP-bn4BA%7CCgwI1cu-ugYQ-PXM6AI%7C?hl=en,,en,0,110655656210221900370,https://www.google.com/maps/contrib/110655656210221900370?hl=en,Hamelmal Woldegebriel,https://lh3.googleusercontent.com/a/ACg8ocKbiB1PRoYJlaoTzqqqGgy6NAq2K8CzKIAdbqySi8iYYQh1wA=s120-c-rp-mo-br100,2.0,2024-12-04T12:41:54.000Z,1733316114.0,It makes our day hearing about how much our guests love our San Jose Mountain Mike's Pizza team's service. We look forward to continuing to be your go-to pizza restaurant in town!,en,https://www.google.com/maps/contrib/110655656210221900370/reviews?hl=en,2.0,,Google,5.0,5.0,4.0,Take out,Dinner,$10–20,,,,,,,Chicken Club,
ChZDSUhNMG9nS0VJQ0FnSUNQanBPZWZREAE,great area to chill and food was good came pretty fast also,5,2024-11-24T11:05:30.928Z,1732446330,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNQanBPZWZREAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICPjpOefQ%7CCgwI-pCMugYQ0NvrugM%7C?hl=en,,en,0,107242045262661489990,https://www.google.com/maps/contrib/107242045262661489990?hl=en,Anthony Gutierrez,https://lh3.googleusercontent.com/a/ACg8ocKhSDWQGf9AlABQfcQwkamL42QLYV4WlxDUVZZe5pw_-PeQYw=s120-c-rp-mo-br100,1.0,2024-11-24T19:27:37.000Z,1732476457.0,"Thanks for the fantastic review! We're glad you had a great experience. For even more value, check out our Mountain Rewards® mobile app, where you can find exclusive deals and promotions. We hope to see you again soon! https://www.mountainmikespizza.com/rewards/",en,https://www.google.com/maps/contrib/107242045262661489990/reviews?hl=en,,,Google,5.0,4.0,5.0,Dine in,,,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSUNQanBQQ1pREAE,Delicious,5,2024-11-24T11:05:13.498Z,1732446313,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNQanBQQ1pREAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICPjpPCZQ%7CCgwI6ZCMugYQ8NHF7QE%7C?hl=en,,en,0,108674959808728680846,https://www.google.com/maps/contrib/108674959808728680846?hl=en,TimMmy Jamp.,https://lh3.googleusercontent.com/a-/ALV-UjWBx5Zr2h4hwHug2JKNxTRwmOJSzoZbi4-IKlvFKxoj_9itnxA=s120-c-rp-mo-br100,1.0,2024-11-24T19:27:28.000Z,1732476448.0,"We're so glad you enjoyed our pizza! For more great deals and offers, be sure to download our Mountain Rewards® mobile app. It’s a great way to save on your next delicious meal with us! https://www.mountainmikespizza.com/rewards/",en,https://www.google.com/maps/contrib/108674959808728680846/reviews?hl=en,,,Google,5.0,5.0,5.0,Dine in,Other,$20–30,,,,,,,,
ChZDSUhNMG9nS0VJQ0FnSUNucGM3ZUVnEAE,"Omg I was there today for the all you can eat and my oh my it was worthy every single penny!
Pizza and salad were literally SO GOOD
What a great place to enjoy and break the diet for a day!
Love them so much
I love this place ! Staff is friendly polite and they make the best pizza !",5,2024-09-28T00:20:42.348Z,1727482842,https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNucGM3ZUVnEAE!2m1!1s0x0:0x5451c11476f8986f!3m1!1s2@1:CIHM0ogKEICAgICnpc7eEg%7CCgwIqIqFugYQuMeR7AI%7C?hl=en,,en,0,104433099289310321614,https://www.google.com/maps/contrib/104433099289310321614?hl=en,Gabriela Arauz,https://lh3.googleusercontent.com/a-/ALV-UjV6MxV29gQmIuJEtJkE9rAPq-PwzB6jTapU5Xgbd18v9hfd3as=s120-c-rp-mo-br100,2.0,2024-09-28T22:10:29.000Z,1727561429.0,"Thanks for the glowing review! Happy guests are what we aim for! To enhance your experience, our Mountain Rewards® mobile app offers exclusive discounts and deals. Download it today and enjoy the benefits! https://www.mountainmikespizza.com/rewards/",en,https://www.google.com/maps/contrib/104433099289310321614/reviews?hl=en,2.0,,Google,5.0,5.0,5.0,Dine in,Lunch,$10–20,,,,,,,,
